scenario,initial_tvl,final_tvl,total_hack_events,total_hack_losses,total_insurance_payouts,final_lp_capital,final_utilization,final_revenue_share,protocol_profit,lp_profit,hack_frequency,loss_ratio
Base Case,154470377.83967924,114637433.64693445,0,0.0,0.0,121955561.88389412,0.3937294972406502,0.3767556526039555,11370136.859074337,8565464.676269088,0.0,0.0
Base Case,65909735.89320991,104590790.50359757,0,0.0,0.0,52124458.386655666,0.40186053268887745,0.43965833792565473,3640857.3933623144,4192523.124622852,0.0,0.0
Base Case,126008901.7249355,228805579.88104442,0,0.0,0.0,99485117.16569413,0.3971240794166525,0.43849898673023385,6880077.755481102,8128362.910994884,0.0,0.0
Base Case,65775819.08265128,51780462.738792196,0,0.0,0.0,52018552.02603574,0.4019459796231506,0.38000790676878904,4679581.154595121,3617749.344309544,0.0,0.0
Base Case,128574997.99320138,125189675.35259748,0,0.0,0.0,101509653.84280887,0.3962888581374344,0.27823799209646244,10875126.981848326,5343329.591102434,0.0,0.0
Base Case,179995556.42755967,228798113.58223835,0,0.0,0.0,139476658.92617267,0.3936615466858173,0.5413180318496648,7951712.988777226,14037920.211333122,0.0,0.0
Base Case,135579743.771811,36470569.1182182,1,57078704.19947905,42331604.77835536,64709728.94665958,0.6541768211276148,0.4374079327808599,67359500.13994136,-12928838.28494306,1.0,0.7416357006006054
Base Case,71244540.36151111,93550511.0040997,0,0.0,0.0,56343418.82560186,0.4013120695060638,0.32569979444977076,5247778.0574246105,3405886.0726792566,0.0,0.0
Base Case,147523040.82076237,201058491.76700884,2,36363763.60633276,36363763.60633276,80106849.015165,0.5735666613403547,0.39316586384900704,150578693.26943144,-40212139.837461986,2.0,1.0
Base Case,167135584.81886992,187996883.6470058,0,0.0,0.0,129511646.27687727,0.39477546322510676,0.5602829406422808,7216414.109674769,13442106.920053378,0.0,0.0
Base Case,112926292.45230584,170271969.00308487,0,0.0,0.0,88406254.86580811,0.39733055229619274,0.4805738695659301,5742504.954410059,7842000.7340071965,0.0,0.0
Base Case,171710543.94628772,199087594.1781341,0,0.0,0.0,133056718.30051395,0.3936625659888923,0.5501146625064979,7572061.272091999,13564880.840771543,0.0,0.0
Base Case,149199341.3674947,159983906.16671216,0,0.0,0.0,117794058.34211251,0.39402608755971863,0.3476400681622704,11107733.543625383,7674178.800602993,0.0,0.0
Base Case,72982390.5349695,97074155.23991834,0,0.0,0.0,58174687.26405633,0.4008336576635995,0.2936868696294553,5734503.76918552,3190481.2189203426,0.0,0.0
Base Case,191577531.2179469,211818846.74042663,1,31748000.552411545,31748000.552411545,117451456.71608351,0.4967570193400106,0.49674668227854557,95033675.901044,-16353057.190663215,1.0,1.0
Base Case,162401339.19780332,188442099.23608306,0,0.0,0.0,128217086.34037125,0.39246651407362143,0.4356660738464877,9928191.979522554,10388583.878273586,0.0,0.0
Base Case,123644358.12856479,125581432.33520815,0,0.0,0.0,97617802.83911313,0.3967428466710564,0.3811245105526834,8668603.21783964,6921552.279083803,0.0,0.0
Base Case,162185827.47445306,325533233.79418445,0,0.0,0.0,128046939.00696722,0.392520999309549,0.4218762337971159,8911347.086406656,10123997.163480084,0.0,0.0
Base Case,187607822.59274733,188709542.4933466,1,93231654.64818978,56981502.16065641,88393795.65322895,0.6446323719845254,0.5533148189884369,176652636.19468912,-44621713.04933482,1.0,0.611181925019742
Base Case,185309228.72187623,428137300.3179296,0,0.0,0.0,143594149.48045155,0.3924668390966808,0.4849940986630994,7825683.89457056,13087442.510553004,0.0,0.0
Base Case,160663244.24759614,262428977.7649064,0,0.0,0.0,126844853.70084974,0.39290814797750234,0.5509363810219716,6462034.926812403,12949050.474340416,0.0,0.0
Base Case,64001608.6970011,58230915.5566847,1,44728857.31356044,20402855.52251863,30212585.39196607,0.6753098173433387,0.5118134440728992,63440493.513968065,-16530490.741820032,1.0,0.4561452437626458
Base Case,92456292.1499815,72378549.75977375,0,0.0,0.0,73731294.02183986,0.39827913677336124,0.31644119919757435,7501632.2683051005,4337979.879207931,0.0,0.0
Base Case,124716415.2868486,113818917.51919559,1,454319.86997244845,454319.86997244845,98009871.89500028,0.39822843368068345,0.37902378278329824,9803309.980387561,6605316.719176225,1.0,1.0
Base Case,105004335.40966645,120793550.6729397,0,0.0,0.0,82204459.71949357,0.39774562992269713,0.36034906543228856,7368128.881259624,5508995.95124636,0.0,0.0
Base Case,136310877.83468524,179290093.9131402,0,0.0,0.0,107618566.87607057,0.3952474274087608,0.3673266910268515,9404921.79944437,7394600.868034177,0.0,0.0
Base Case,182196132.6464993,171542727.4650145,0,0.0,0.0,141181854.7481179,0.3931617902325448,0.3303804239265669,13975033.43746004,8810241.177180564,0.0,0.0
Base Case,186287590.78511754,174238289.0822212,0,0.0,0.0,144352268.59863085,0.3922508556478666,0.3378081708734236,14188219.01278848,9190939.481746262,0.0,0.0
Base Case,165469147.45961604,208975124.50146565,0,0.0,0.0,130639132.7470715,0.39170014757010535,0.4229669543404801,10274648.442839801,10289337.060255323,0.0,0.0
Base Case,192309166.08326703,82912877.22117566,0,0.0,0.0,149769247.87704557,0.3908968055369503,0.39109925756294933,14157823.948589973,10921043.139842078,0.0,0.0
Base Case,72154977.93803383,60623134.58141825,0,0.0,0.0,57063426.49229381,0.40077986139391747,0.45174261870148297,4384803.411700695,4691614.258220406,0.0,0.0
Base Case,126158565.2550892,97280881.84163989,0,0.0,0.0,99603277.09763479,0.3970748043653279,0.4319739879943356,8174589.115283683,7961982.9182392415,0.0,0.0
Base Case,147848948.8696032,102571181.99098614,1,14668207.904290618,14668207.904290618,102059710.37363794,0.4510839870135602,0.5569444814704821,44904968.195749775,-1542348.6623814013,1.0,1.0
Base Case,97042926.2904407,94003194.65881944,0,0.0,0.0,75971779.06145906,0.3992375684962594,0.3799676496771304,6717103.937588485,5344334.244693569,0.0,0.0
Base Case,169610309.7026114,151467645.1892555,1,500903.65142390365,500903.65142390365,130928372.42436728,0.3956773542078717,0.32730179576601504,14447181.662422696,7669149.2512396,1.0,1.0
Base Case,64440401.124523655,66947141.480735436,1,2451333.938912868,2451333.938912868,48511120.23606277,0.4231621154440227,0.38627103994257944,11588372.945472585,1086688.7778846489,1.0,1.0
Base Case,168326956.27747697,186325554.22371063,0,0.0,0.0,130434823.40481174,0.39448244109668773,0.3620660545025974,11968326.968723997,8883621.344567565,0.0,0.0
Base Case,175008923.7201118,263514613.74916518,0,0.0,0.0,136295975.76902434,0.3928390554082836,0.4880692777732497,8715632.967866858,12399463.323527291,0.0,0.0
Base Case,191101040.85262436,135617217.82727087,0,0.0,0.0,148828370.88634628,0.3911544163016245,0.4468413016037583,12037450.59573225,12369657.4031635,0.0,0.0
Base Case,98150012.37638822,138395757.9675767,0,0.0,0.0,76838474.13155681,0.399323196218036,0.39609184265104563,6198313.394513643,5644964.300751856,0.0,0.0
Base Case,153344578.22909793,113008416.18641369,0,0.0,0.0,121066121.05091986,0.39289929253860084,0.44236808327321697,9823798.02595766,9907823.822864935,0.0,0.0
Base Case,103547409.7625084,168760796.722148,0,0.0,0.0,81063888.7269405,0.3983269942226016,0.34748309161439317,7045930.905073583,5266733.832514056,0.0,0.0
Base Case,173933433.34416336,149569131.58854306,0,0.0,0.0,135449527.61410832,0.3930927915800053,0.4339283605280416,11060383.09565175,10946317.8297442,0.0,0.0
Base Case,94660854.53147179,88258964.1170747,0,0.0,0.0,75490447.44758798,0.397306546652597,0.39843891934869496,6453040.573145093,5532995.116054451,0.0,0.0
Base Case,184756857.27123773,187746500.71762612,0,0.0,0.0,143166124.54694372,0.3925893377559618,0.39650927785946505,12333678.634880375,10640393.201902568,0.0,0.0
Base Case,139669812.5741494,234545852.421314,1,14983973.968833346,14983973.968833346,95286484.78631206,0.45817420835390427,0.30565083628647116,90620655.02218896,-20978772.046330646,1.0,1.0
Base Case,150438616.9217622,85136014.5304162,0,0.0,0.0,118772471.15248531,0.3936855103539288,0.3800178780497858,11236020.451410083,8391171.476738393,0.0,0.0
Base Case,57896812.639669724,56092359.85714017,1,20695557.763421375,18495996.42794667,27291546.25582417,0.6777188897459234,0.5067292713428738,57479020.05052325,-15032144.22902048,1.0,0.8937181901247259
Base Case,148661926.7630246,189533265.2778397,0,0.0,0.0,117369767.44757795,0.39417406160175184,0.5100436507091773,7420969.153700579,11070310.003663773,0.0,0.0
Base Case,72410276.66841394,88384483.73578222,0,0.0,0.0,57265326.158905186,0.4006319188598074,0.38606298462108696,4787308.20287024,4063128.14191355,0.0,0.0
Base Case,63988621.9328837,95189956.7987928,0,0.0,0.0,50605170.5016951,0.4031040323418554,0.4670572149595849,3331812.621365698,4314258.566228774,0.0,0.0
Base Case,119005810.05319878,112834634.23901843,1,28786610.599566117,28786610.599566117,64379064.51381631,0.5738823102792258,0.6943603349213939,110281683.07624185,-25998401.958837412,1.0,1.0
Base Case,170313176.97961554,156722710.52816206,0,0.0,0.0,131973918.1262751,0.39399897929666333,0.36978949008339823,12176909.032841286,9157644.645417504,0.0,0.0
Base Case,103615671.69573645,163376360.42614293,0,0.0,0.0,81117328.36614746,0.39829955410756085,0.43403742259189176,5763962.175645062,6520347.801487419,0.0,0.0
Base Case,125424667.2098514,105324620.37788188,0,0.0,0.0,99023356.52565393,0.39730113990414545,0.359365404109561,9382506.117290286,6639168.793827102,0.0,0.0
Base Case,128689437.89908282,131257061.04322658,0,0.0,0.0,101600003.33648898,0.39625200361712226,0.508392726762491,6638739.60419741,9516919.823406503,0.0,0.0
Base Case,192568256.97382078,225827534.9269073,0,0.0,0.0,149971025.51667997,0.3908417918825434,0.4394743988528722,11516274.145688567,12305717.175978536,0.0,0.0
Base Case,134408464.98478508,217803726.91115898,1,39139281.07858771,39139281.07858771,66976782.109310284,0.627133447151854,0.49241907208157143,130360521.45745555,-33797333.67738228,1.0,1.0
Base Case,128603466.40621565,65129020.40384942,0,0.0,0.0,101532129.4528848,0.3962796867124483,0.39036339626854477,9414080.204623712,7345816.454612443,0.0,0.0
Base Case,181485079.3550332,289924664.44763154,0,0.0,0.0,140630869.46919277,0.3933225398468783,0.4501099509674382,9792025.21797391,11865550.27140148,0.0,0.0
Base Case,173503004.42897138,208439884.8501458,0,0.0,0.0,134445670.9301788,0.39323551644905663,0.43462229028688737,10370474.690961394,10913491.63097441,0.0,0.0
Base Case,60268405.005736366,94413653.04439037,0,0.0,0.0,47663085.53247212,0.40413745567667797,0.5472429595166196,2423279.3574932553,4732072.493742665,0.0,0.0
Base Case,69583032.40071246,114899776.430579,0,0.0,0.0,55029436.95480314,0.402302312772443,0.3743983621392646,4458824.458697767,3807748.1070560254,0.0,0.0
Base Case,131404798.90734687,91266266.9084583,0,0.0,0.0,103744669.38181248,0.39670842585923616,0.4221909031047705,8830781.496099701,8114212.194177906,0.0,0.0
Base Case,113006148.75214164,55069022.46273554,0,0.0,0.0,88468771.28820965,0.39730191085198163,0.2500937142840948,10372568.45586645,4187188.879912056,0.0,0.0
Base Case,126796642.62096182,161966768.51892203,0,0.0,0.0,100107041.62896031,0.396865446463219,0.6455110277515106,3875846.6040590797,11842015.281665826,0.0,0.0
Base Case,113406385.36221687,87400858.72028841,0,0.0,0.0,89533022.57785627,0.39830642995291854,0.522727711261755,5902602.38631887,8581289.301990602,0.0,0.0
Base Case,161769172.6207927,199467700.5113575,0,0.0,0.0,127717988.39955671,0.392626564251451,0.4127623392613336,10377354.839071773,9826399.971555991,0.0,0.0
Base Case,131241462.22986184,102532057.67214821,0,0.0,0.0,103615715.10550193,0.39599824985042414,0.3157533032296197,10689823.437436111,6137647.2847819375,0.0,0.0
Base Case,163594952.71874386,153697431.0255635,0,0.0,0.0,129159448.80003637,0.3921661859887558,0.3305263801364643,12758586.63135356,8015339.649494253,0.0,0.0
Base Case,110298301.97021066,141598260.34000096,0,0.0,0.0,86348902.30397339,0.3983067815829559,0.5228840027363424,5112371.585314685,8304726.863728682,0.0,0.0
Base Case,195154776.50845388,356215079.9225378,2,29809218.85369956,29809218.85369956,122176627.0923394,0.4855236551495469,0.41079566249501653,98814245.9290205,-18968888.082911618,2.0,1.0
Base Case,183099149.26041502,242669341.49763447,0,0.0,0.0,141881589.7284124,0.3929593272682279,0.4488006110631036,10333260.951404495,11912836.477103751,0.0,0.0
Base Case,153426391.32431167,170868516.7311552,1,18305576.789016075,18305576.789016075,102825135.68526602,0.4628198864739668,0.38819969798420745,74711571.35791287,-13536965.155462207,1.0,1.0
Base Case,180186013.1260151,226663229.33565578,0,0.0,0.0,139624241.16562092,0.3936180274113331,0.5544951189019747,7696779.487622665,14380085.03265849,0.0,0.0
Base Case,141470238.17951265,88038831.14867257,0,0.0,0.0,111691667.02878909,0.3954166798714515,0.46477076220582847,8760471.559301943,9585518.280297585,0.0,0.0
Base Case,148218754.19512185,95424673.90072496,1,53115.38712028346,53115.38712028346,116966765.61579353,0.39447615606669395,0.46245139742128893,9302941.794300955,9961323.311858548,1.0,1.0
Base Case,192144838.52775055,303001504.41150033,0,0.0,0.0,149641271.06470713,0.3909317402116473,0.42374539341473566,11273169.669718225,11886959.186129266,0.0,0.0
Base Case,67085689.898063496,27458278.41762371,1,4628884.920097096,4628884.920097096,48425561.33283879,0.4408229648630678,0.6244871371183207,13638934.87573095,2002538.7193291057,1.0,1.0
Base Case,83630926.998444,45206253.7931679,0,0.0,0.0,66139030.92595543,0.3999586602649337,0.42027448952838137,5699083.856094466,5083905.644767902,0.0,0.0
Base Case,177185009.0480163,353116386.6655021,0,0.0,0.0,137990691.31911233,0.3934497185646746,0.5034373742692869,7727532.401267786,12996273.993112197,0.0,0.0
Base Case,189583483.3256896,506816414.07820386,0,0.0,0.0,147644639.79771683,0.3914807002443455,0.2957413008209338,12499972.444544686,8387532.819821596,0.0,0.0
Base Case,194039105.80045897,201926607.77353066,0,0.0,0.0,151116969.0567712,0.3905309914672954,0.5062467795159284,10028910.265463643,14202238.475589652,0.0,0.0
Base Case,114098636.4323957,100089391.1849139,1,13247541.841449361,13247541.841449361,76833915.50475267,0.46743185688998173,0.3830742826136458,40401859.80431485,-4999060.1270076595,1.0,1.0
Base Case,125444729.08398849,109124080.81412295,0,0.0,0.0,99039195.37153116,0.39729449726444754,0.36801323141714604,9175310.171092665,6794962.466223747,0.0,0.0
Base Case,66635968.57866787,59245545.180420265,0,0.0,0.0,52698790.02104309,0.4026451244280653,0.4012088102301106,4469510.872879358,3869389.040212296,0.0,0.0
Base Case,176492573.5516137,228753497.35652685,0,0.0,0.0,137451428.82414556,0.3933541392515127,0.4345222317776734,10493275.557393482,11170415.136261493,0.0,0.0
Base Case,64988631.53296581,48072033.67142241,0,0.0,0.0,51396015.03337036,0.40245166978916297,0.6635995858702962,2116152.7844131174,6111759.408251695,0.0,0.0
Base Case,167205211.66671342,176170153.44024724,1,10116317.040627038,10116317.040627038,119449282.10960048,0.4281908731367053,0.5078729019891861,36688896.56802348,2244040.0462449435,1.0,1.0
Base Case,84935245.10410047,220673244.0663375,0,0.0,0.0,67732932.5660679,0.39862150588512685,0.42373875021637997,4167059.257198167,5320741.663506413,0.0,0.0
Base Case,82763980.60886617,51038223.85282355,0,0.0,0.0,65453417.696445465,0.39918131769072573,0.3939651459434434,5874965.030422236,4724976.124801076,0.0,0.0
Base Case,57236604.23564541,20637124.472666733,1,1519116.2641144693,1519116.2641144693,43746309.225935616,0.4184791477229741,0.32446929031672356,7357180.134649418,1750743.9655045122,1.0,1.0
Base Case,73088238.46021639,59171171.73765224,0,0.0,0.0,57998655.31008808,0.401533428531156,0.4505461377857865,4492707.494357034,4762793.953894176,0.0,0.0
Base Case,55338355.24644491,54834321.128286354,0,0.0,0.0,44572914.16428325,0.40308084508548836,0.37464586693750734,3939197.022586955,3048866.2643361697,0.0,0.0
Base Case,65549252.93607297,64443742.57771907,0,0.0,0.0,51839375.14806429,0.40209085363838715,0.40110255551438523,4316555.047085786,3803494.7781668887,0.0,0.0
Base Case,100138053.59489813,115400901.58045112,0,0.0,0.0,78394835.05516014,0.39972242848960654,0.47402339814746564,5463044.208440469,6839542.10019924,0.0,0.0
Base Case,52024010.70662184,63861587.282562494,0,0.0,0.0,41558024.51991368,0.40352921724380897,0.3691718035346915,3586641.4512588046,2804325.0921608675,0.0,0.0
Base Case,104022831.59275357,175874917.13562125,0,0.0,0.0,81436078.17247732,0.39813629649380466,0.5719821033953694,3768122.369103494,8544577.114333853,0.0,0.0
Base Case,131985610.12975204,288092213.4877294,0,0.0,0.0,104203219.73321882,0.39656387071710186,0.439396025728983,6759482.653198851,8560915.344045265,0.0,0.0
Base Case,128904263.91262215,182103913.51919082,0,0.0,0.0,101769606.94987096,0.3961829181497283,0.3788533136286443,8538113.302681485,7204184.277478659,0.0,0.0
Base Case,172307817.6950681,102847666.15881616,0,0.0,0.0,133519537.39862664,0.39351977639339614,0.36108015226109935,13057347.931372344,9030301.532448508,0.0,0.0
Base Case,122215255.11341897,112162818.32811573,1,27489192.594054848,27489192.594054848,68998283.21239631,0.55538293182275,0.4508557351401846,80280684.32186928,-17722449.55778491,1.0,1.0
Base Case,93824851.84847969,97111416.08608551,0,0.0,0.0,74823598.97980306,0.3976748985325106,0.41632937862968966,6118614.320219703,5723206.781486271,0.0,0.0
Base Case,184243589.19314367,200580456.9467264,1,51483245.281023405,51483245.281023405,91285154.99044597,0.614181510961303,0.589577626289,173136209.4862789,-42985335.655474484,1.0,1.0
Base Case,69120718.27878685,61982608.53196676,1,1343184.269468197,1343184.269468197,53320637.60002867,0.4127218441206181,0.39632461693774207,8288438.802587127,2708388.860442508,1.0,1.0
Base Case,113571621.72042917,148289646.76016587,0,0.0,0.0,89663473.87947689,0.39824581158973643,0.5012318345411714,5620111.409273275,8288823.901135705,0.0,0.0
Base Case,64553749.92495122,146414174.65214747,0,0.0,0.0,51052094.59341035,0.40273369496026457,0.27415123493557264,4722632.909739666,2637940.5453036185,0.0,0.0
Base Case,144649997.39086494,96237979.94622336,0,0.0,0.0,114202333.79772112,0.39530096538211024,0.3484438592224367,11277078.417869242,7442040.2247081045,0.0,0.0
Base Case,167224106.124323,77071500.01544723,0,0.0,0.0,129580240.20191957,0.39475361186461366,0.3712534888818485,12614116.314898808,9000020.025313059,0.0,0.0
Base Case,99064448.97567019,106009366.47166912,0,0.0,0.0,77554351.33620647,0.4001694180332548,0.40722400556770055,6387812.073144883,5846867.818185201,0.0,0.0
Base Case,72420370.00718355,75953772.80595228,0,0.0,0.0,57273308.34404784,0.40062608173477887,0.5801700321254637,2959133.7302893465,6003755.032373555,0.0,0.0
Base Case,54645101.52050202,66766922.593664,0,0.0,0.0,44013993.16919777,0.40347355377979044,0.39608986967409615,3593635.984938169,3180978.1867374163,0.0,0.0
Base Case,189588215.4756111,131883887.7885391,1,76806390.25488915,57801318.878833815,89847006.22769238,0.6433304937545984,0.5649644261126451,168689527.78652802,-41446997.812557355,1.0,0.7525587218331022
Base Case,61679872.25754023,51617349.213450745,0,0.0,0.0,48779325.97420003,0.40316182080435536,0.41517210176803604,4067088.6909453534,3690266.3476864435,0.0,0.0
Base Case,198171298.550289,98938847.54053167,0,0.0,0.0,153560788.0109477,0.3905115094837859,0.42609338585404966,13419529.879808255,12174568.486141576,0.0,0.0
Base Case,59800775.494671285,73281996.27430597,0,0.0,0.0,47293266.84108613,0.40446664949292843,0.47244618030524227,3209892.106951342,4066544.695152469,0.0,0.0
Base Case,96474686.49890529,94343907.0987913,0,0.0,0.0,75526926.00783621,0.3986403448954476,0.2877719936172333,7888233.016792874,4078436.219546036,0.0,0.0
Base Case,94025981.01726863,153833526.30924892,0,0.0,0.0,74983994.51514487,0.39758588943193873,0.306314299217539,7046705.069218624,4301763.286983344,0.0,0.0
Base Case,142242113.44653594,137387433.14109886,1,21363664.371139538,21363664.371139538,90937399.86555637,0.48803311321931747,0.44649582028332935,62029174.091253385,-9613951.269660985,1.0,1.0
Base Case,152702968.06576866,231881961.47642273,0,0.0,0.0,120560185.07845531,0.39307139836129074,0.25944139155658086,12667558.644529192,5965899.076304547,0.0,0.0
Base Case,81145305.3803149,66409155.4730255,0,0.0,0.0,64711974.41585478,0.4005222579135131,0.37328815660399345,5881788.141481485,4450623.267477535,0.0,0.0
Base Case,93601649.60260691,52309895.76060114,0,0.0,0.0,74645600.71166609,0.3977737501748467,0.2887223691152843,8159633.682206635,4019158.5490627675,0.0,0.0
Base Case,186028080.0011495,81021945.26329583,0,0.0,0.0,144151177.31137463,0.392308023010428,0.45800784508585535,11850852.983833391,12253097.289609365,0.0,0.0
Base Case,121947393.26506387,231276255.10182476,0,0.0,0.0,96276003.42137516,0.39714184577633854,0.45866012199636874,6181967.810952892,8210564.2389786765,0.0,0.0
