scenario,initial_tvl,final_tvl,total_hack_events,total_hack_losses,total_insurance_payouts,final_lp_capital,final_utilization,final_revenue_share,protocol_profit,lp_profit,hack_frequency,loss_ratio
Base Case,104927048.6917191,99887833.59185654,0,0.0,0.0,82143954.92381485,0.3977762456773049,0.3708967493097858,7459442.210487344,5647618.85315592,0.0,0.0
Base Case,153797992.826659,101451030.05560811,0,0.0,0.0,121424091.79085049,0.39277804431761015,0.36496546154530374,11646617.819997484,8254728.287983423,0.0,0.0
Base Case,127540490.0792327,150874812.15379527,0,0.0,0.0,100694312.05451602,0.3966257744593646,0.3795079642979581,8739939.304282341,7128421.61012936,0.0,0.0
Base Case,82216901.43145819,52265095.57274258,0,0.0,0.0,65020767.27407855,0.39860954020642414,0.38570193470973907,5916129.834473279,4594933.572072359,0.0,0.0
Base Case,145641684.3729468,241524105.37790775,0,0.0,0.0,114985274.47932145,0.3950187253290491,0.4603946693101926,7622395.250167096,9863953.83359937,0.0,0.0
Base Case,50811999.501174696,124185280.54704149,0,0.0,0.0,40589854.9611981,0.40452376306488674,0.2788522080186294,3569255.1810162524,2124065.149511914,0.0,0.0
Base Case,89308980.6859021,107440374.01537235,0,0.0,0.0,71222663.23036952,0.3991464580053781,0.4493573951091576,5224302.868329906,5873848.680406041,0.0,0.0
Base Case,126809269.08940269,212181299.46296793,0,0.0,0.0,100117010.2742949,0.39686131537446706,0.5090756655093402,5778158.2831645515,9437687.264459444,0.0,0.0
Base Case,119590477.65289514,95928361.37566593,0,0.0,0.0,93623388.8654878,0.3963593107748591,0.3652309481660033,8772842.218786372,6352893.257026782,0.0,0.0
Base Case,56867570.24496457,30362134.68272665,0,0.0,0.0,45427119.854820184,0.4025394879970307,0.46663249561874487,3507008.625820554,3821156.0425415626,0.0,0.0
Base Case,189473970.3617256,195107191.5612829,0,0.0,0.0,147559353.17376515,0.39150434816067875,0.3741541439493907,13346846.980955034,10362618.952841077,0.0,0.0
Base Case,62694079.46220285,51102749.55000956,0,0.0,0.0,49581398.49603107,0.4033407634639535,0.41486152574892093,4114338.4904913064,3752691.013250771,0.0,0.0
Base Case,153532986.2002254,103770493.06671947,0,0.0,0.0,121214869.10886976,0.39284886208266623,0.34470458489605177,12017574.862707596,7805007.509481601,0.0,0.0
Base Case,64491760.79850577,84455499.34989332,0,0.0,0.0,51003071.30236526,0.40277414223732305,0.5425974582185396,2800488.000838363,5014983.111876881,0.0,0.0
Base Case,170140388.58522242,220236388.90449366,0,0.0,0.0,131840026.80923556,0.39404078943982124,0.43842904873277583,9975812.699699678,10802837.268614473,0.0,0.0
Base Case,108822942.62607801,80118270.50924115,0,0.0,0.0,85193900.27981913,0.3976797924361687,0.46513128923110353,6507156.799425045,7275932.156475462,0.0,0.0
Base Case,135992567.8807023,142464078.2147195,0,0.0,0.0,107367259.94471571,0.395344037413062,0.3617422958045994,9864137.357489668,7254628.807315368,0.0,0.0
Base Case,166469890.02617493,253677740.89349547,0,0.0,0.0,131429222.84740055,0.3914533225822188,0.44142551092204263,9486037.570773553,10806800.798405174,0.0,0.0
Base Case,128288425.20853017,273625545.20697737,1,1570695.7600457305,1570695.7600457305,99714113.95200297,0.4026272399110347,0.29321476262743973,17391348.903200068,2849884.6663769037,1.0,1.0
Base Case,61949609.65608867,68592250.12486757,0,0.0,0.0,48992644.272957206,0.4029779660488035,0.5568522765753322,2684724.4524966828,4925916.605769677,0.0,0.0
Base Case,76494555.51407862,61845930.64047741,0,0.0,0.0,60495324.74158449,0.4010255842373995,0.439282091650594,4808058.990855966,4853253.4343766365,0.0,0.0
Base Case,72346750.01573913,66590939.443904154,0,0.0,0.0,57215086.93532236,0.4006686778883536,0.4631931208652657,4225445.105703825,4821273.529800201,0.0,0.0
Base Case,88747740.59567067,67855429.39153963,0,0.0,0.0,70775085.88496694,0.3994074694709695,0.352667801647837,6771999.499918785,4615447.874952681,0.0,0.0
Base Case,154118742.4783933,152186025.9392471,0,0.0,0.0,121677688.77769265,0.3938111844219575,0.4545202055914783,9256430.342443457,10256993.978989981,0.0,0.0
Base Case,145832712.1109323,137394865.25994277,0,0.0,0.0,115136091.61223264,0.39496661880188,0.44212450101111933,9057289.721391717,9444221.49233977,0.0,0.0
Base Case,87158080.28878953,78949733.64252767,1,6421632.808060043,6421632.808060043,63085380.8163875,0.44084187802029917,0.5059818371182399,22047718.903216086,251386.48790556425,1.0,1.0
Base Case,60909285.40652001,58318586.228304446,0,0.0,0.0,48169917.42726192,0.40369198979518045,0.4440093370305244,3665821.7194901686,3892730.6628567474,0.0,0.0
Base Case,92374311.25388491,48859092.152248405,1,4069530.9185980037,4069530.9185980037,69596386.17623487,0.42160693013882744,0.4282192500964597,14316210.367428098,2875427.404008503,1.0,1.0
Base Case,115598296.9474246,269068226.92683816,0,0.0,0.0,91264298.18750432,0.39813632777946634,0.36021483859352815,7032424.649155542,6189918.436895676,0.0,0.0
Base Case,194566816.06098488,199993388.09602866,0,0.0,0.0,151527946.27999192,0.390420281254749,0.3769878909896647,13619965.165374901,10710970.437145732,0.0,0.0
Base Case,122675823.45196518,168810364.2456014,0,0.0,0.0,96853144.89317188,0.39706913780789055,0.37351159187601635,8255687.2300555175,6758756.829576412,0.0,0.0
Base Case,79373413.50509056,129716922.56632192,0,0.0,0.0,63298934.48929565,0.4005686515245307,0.3791701256782458,5090160.033503854,4442127.533897795,0.0,0.0
Base Case,137868131.39570495,155692037.993278,0,0.0,0.0,108848024.54418452,0.39477851792965185,0.5723998078349811,5820934.373600229,11447573.228570253,0.0,0.0
Base Case,69988422.33647738,105948128.6758468,0,0.0,0.0,55350034.29093828,0.4020580941182448,0.4867989559343252,3461777.6973109716,4918829.263522603,0.0,0.0
Base Case,118165949.70220076,84613872.83393756,0,0.0,0.0,92508180.78207432,0.396855635528647,0.41998689874645856,7867226.016434885,7172858.372103359,0.0,0.0
Base Case,105263942.9660688,104448970.15565385,0,0.0,0.0,82407696.47962452,0.39764297293222767,0.37454097723819657,7394379.843601585,5719911.191010646,0.0,0.0
Base Case,139612268.86097634,94929383.91025555,0,0.0,0.0,110225027.77255958,0.3959327907893207,0.42747998895946693,9344058.808118887,8731813.330427714,0.0,0.0
Base Case,176881645.3405521,143478075.77078855,0,0.0,0.0,137754434.41053465,0.3935200414611445,0.4339727943681228,11280151.221978184,11147103.32506657,0.0,0.0
Base Case,87860333.86393844,36406469.33739356,1,8661115.068089029,8661115.068089029,61406282.33169272,0.45622134545928106,0.43410216976111865,16049852.435457926,1751042.5292280049,1.0,1.0
Base Case,71753590.0249243,44121610.45662151,0,0.0,0.0,56745994.10350758,0.401013507925912,0.40298361792777726,4994674.841654308,4175696.789778484,0.0,0.0
Base Case,71672784.66285019,71091945.0510083,0,0.0,0.0,56682090.238263585,0.40106074441237893,0.48127243603728687,3925598.332235385,4961138.409308424,0.0,0.0
Base Case,132990449.6998425,200428699.2650974,0,0.0,0.0,104996540.38577764,0.3962555200124838,0.47000333361212987,6993020.296433904,9160963.221322095,0.0,0.0
Base Case,159069728.5184043,115605912.41893572,0,0.0,0.0,125586766.91167444,0.3933177819994083,0.5194428151405539,8495828.380809773,12027582.12198386,0.0,0.0
Base Case,91011887.54084653,76255859.92272605,0,0.0,0.0,72578802.59666675,0.3983478301156625,0.43875850038336695,5770648.53872085,5831118.039651472,0.0,0.0
Base Case,64747931.13248061,40600068.87050742,0,0.0,0.0,51205660.265296005,0.40260727079090686,0.3586889413204771,4875386.674132741,3369405.7127399147,0.0,0.0
Base Case,87694305.55301097,95684212.72751394,0,0.0,0.0,69934640.00423366,0.39989347050108603,0.3890819622290132,5984180.419493841,5021664.744866743,0.0,0.0
Base Case,172360673.97123092,101174991.31029782,0,0.0,0.0,133560494.98987055,0.39350715923325263,0.391616330476943,12318265.565954013,9764116.62172772,0.0,0.0
Base Case,150203804.33217576,94868421.6040307,0,0.0,0.0,118587085.71104977,0.39374980295535444,0.3402560979718739,11926230.087009143,7543931.682119964,0.0,0.0
Base Case,143323000.58392936,56546496.55793176,0,0.0,0.0,113154426.990668,0.39567217276572536,0.34943487480625296,11517351.241322003,7380663.130396671,0.0,0.0
Base Case,95700669.45159422,59453007.0015753,0,0.0,0.0,76319902.61184035,0.3988488261548333,0.3802769310345189,7060017.0884040315,5352328.656450015,0.0,0.0
Base Case,192439358.4297442,199040361.50235572,0,0.0,0.0,149870640.49766025,0.3908691511252766,0.5393914023852567,9111731.099384688,14978445.497985572,0.0,0.0
Base Case,153154877.87577564,114979678.09006298,0,0.0,0.0,120916352.65746903,0.39295013811094626,0.44204817091189696,9831128.778721336,9888315.270527633,0.0,0.0
Base Case,94933249.2291509,60393611.32012244,0,0.0,0.0,75707675.93064018,0.3971872226903822,0.440772924256733,6176300.298007556,6098880.016843668,0.0,0.0
Base Case,117668385.30500822,235401941.7087408,0,0.0,0.0,92118656.77343877,0.39703072899832,0.27877103549340293,8690669.753363067,4886659.955271292,0.0,0.0
Base Case,100591999.79183723,74560172.42421556,0,0.0,0.0,78750212.05426677,0.3995334804084119,0.3191154350815582,8030454.593360371,4693940.015813578,0.0,0.0
Base Case,145442181.8233112,62629410.33793976,0,0.0,0.0,114827766.45005924,0.39507533405622236,0.5323686514577441,7889502.249290353,11227410.37174383,0.0,0.0
Base Case,162522263.5140993,122951618.17056496,0,0.0,0.0,128312556.55257882,0.3924359771981858,0.44306029374472583,10360686.116631588,10535329.116451392,0.0,0.0
Base Case,112509892.14809002,71676404.23080418,0,0.0,0.0,88080271.1004696,0.3974840214735637,0.42969979597962943,7388399.551615517,6972063.803689698,0.0,0.0
Base Case,73274973.17326574,136885237.08170608,0,0.0,0.0,58148944.115050845,0.4014400544010197,0.34492636966926393,4849928.292357235,3730921.6248762263,0.0,0.0
Base Case,93512680.91246161,50160880.940290146,1,29860902.90121169,29666787.329997648,44907863.05273087,0.6606145408246851,0.5497948980534985,53186380.14332523,-10518167.044983687,1.0,0.9934993401955651
Base Case,98094649.20533699,105975393.77007,0,0.0,0.0,76795132.43661174,0.39879029785657827,0.4226720810886777,6140964.009769354,5983288.16844262,0.0,0.0
Base Case,167669436.65248856,134256450.92232266,0,0.0,0.0,129925320.6174384,0.3946438761066946,0.3543476872204708,12551435.326643836,8650747.888955846,0.0,0.0
Base Case,168192789.21878478,177133972.4319664,0,0.0,0.0,130330859.22217834,0.3945153253298483,0.4247463613719473,10446270.30899726,10347894.981386969,0.0,0.0
Base Case,172777902.6654498,143488143.94064894,0,0.0,0.0,133883799.68618348,0.3934077136062441,0.41470273850569217,11426173.869614657,10358757.2481999,0.0,0.0
Base Case,118180891.5309027,59667497.518069714,0,0.0,0.0,92519878.16445372,0.396850390082968,0.35439411031220586,9159638.164671859,6089332.496563068,0.0,0.0
Base Case,82509031.90098646,111370171.27160253,0,0.0,0.0,65251794.840557106,0.3984617757285512,0.3700668033727154,5544123.6976485485,4457350.050659965,0.0,0.0
Base Case,74830943.64252621,88784847.929506,0,0.0,0.0,59179679.02044415,0.4010877417128601,0.3957277135659146,4882379.594397489,4305998.146212914,0.0,0.0
Base Case,187531037.2239451,254710635.34539473,0,0.0,0.0,145315797.9024798,0.39197815312659195,0.36427480187312716,12777476.735486858,9977390.645238914,0.0,0.0
Base Case,142501873.68290505,69544851.58197413,0,0.0,0.0,112506145.51022734,0.39511645531023426,0.49780408961100153,8350761.137529005,10304728.457048664,0.0,0.0
Base Case,174585562.0642848,116742518.9910947,0,0.0,0.0,135964542.53454202,0.39293863830389003,0.33838519060082395,13752782.944707712,8642572.269271387,0.0,0.0
Base Case,95652547.0996005,99562624.24772108,0,0.0,0.0,76281526.03302005,0.39886979739794476,0.450390001668395,5741374.872879441,6310559.817591873,0.0,0.0
Base Case,138009229.03788432,105531092.41377066,0,0.0,0.0,108959421.67466636,0.39473630582316194,0.3965461051758459,9727942.368949078,8016968.791191351,0.0,0.0
Base Case,199766675.83447742,207544349.5650741,0,0.0,0.0,154797023.61869922,0.391308002876745,0.3922630974024186,13423778.40194565,11399697.970222017,0.0,0.0
Base Case,157153097.8122244,121863938.45654571,0,0.0,0.0,124073579.60702477,0.393814522813693,0.37172608953239644,11584798.228835689,8614107.144188033,0.0,0.0
Base Case,182892191.1884112,183550273.35103658,0,0.0,0.0,141721220.80473617,0.39300510026302243,0.40189187954678185,12101041.476465572,10671888.492303919,0.0,0.0
Base Case,111886159.12261926,108264059.64519644,0,0.0,0.0,87591974.53067756,0.39771508310083253,0.33722855049416145,8430389.13259598,5515691.289202488,0.0,0.0
Base Case,196008271.31300753,323669924.9843441,0,0.0,0.0,152650541.9943197,0.3912362094061898,0.40388488468086936,11815098.723667577,11604023.332065158,0.0,0.0
Base Case,59047507.0348111,69289884.70097554,0,0.0,0.0,46697554.31761138,0.4049995870824618,0.4328082365774822,3551992.2357029384,3690308.150312707,0.0,0.0
Base Case,189160191.54345086,661893019.6837783,0,0.0,0.0,147314988.16792902,0.39157218834592333,0.38780583395150336,8550620.577317856,10910020.045586534,0.0,0.0
Base Case,127928280.20143513,150047639.93217686,0,0.0,0.0,101000473.84556592,0.39649991889133523,0.3241399518236257,9810439.711000774,6150297.125711812,0.0,0.0
Base Case,117193786.31576833,88188713.8676761,0,0.0,0.0,92525271.98985977,0.39758757371122116,0.33025122718427513,9285569.499158867,5710454.6296137,0.0,0.0
Base Case,86389424.79302211,132648023.00221772,2,18607160.668095984,18607160.668095984,50286869.21819262,0.547562729349987,0.4303213111251041,61736440.85439637,-14415723.017352138,2.0,1.0
Base Case,136073549.28329375,258981331.02943942,0,0.0,0.0,107431195.07312568,0.39531943514165735,0.3765612208796732,8421885.817044439,7594599.973023293,0.0,0.0
Base Case,124367220.17441341,81712796.14208749,0,0.0,0.0,98188502.28904723,0.3965071844115272,0.43494058737442653,8147316.123333754,7882055.500145465,0.0,0.0
Base Case,192000773.40231937,359676182.77313036,0,0.0,0.0,149529074.44945368,0.3909623944193215,0.37717285335573625,11981813.688754508,10643415.206457436,0.0,0.0
Base Case,187726249.2012705,335719400.34657556,0,0.0,0.0,145467064.94120535,0.3919355222565461,0.3189639308860217,13234978.119794676,8825534.337614814,0.0,0.0
Base Case,131493663.05378518,108768651.41665426,0,0.0,0.0,103814827.60879707,0.3966803911223852,0.34817310413054325,10030674.830882072,6759782.050975218,0.0,0.0
Base Case,85720485.01793487,106313232.9646594,0,0.0,0.0,68360566.96799281,0.3997284698151895,0.6046213813792396,3091043.881811763,7507310.8122500535,0.0,0.0
Base Case,164077459.30396438,133717719.81654613,0,0.0,0.0,129540389.60246189,0.3920454675463843,0.4955132862401945,9190155.858164951,11851537.184288388,0.0,0.0
Base Case,116059854.74477807,144129251.10602129,0,0.0,0.0,91628693.42695338,0.3979705146077198,0.3907158184351103,7727369.682105724,6661568.870742487,0.0,0.0
Base Case,169986019.04679537,193918265.2206607,1,144420293.09419566,51908138.97231049,79812269.03449693,0.6503779381322243,0.5576323462541931,160563547.3443051,-40640355.86231969,1.0,0.35942413534955436
Base Case,67630251.72556163,64791049.92711419,0,0.0,0.0,53485105.862004265,0.4020222272963564,0.45085205363678144,4039431.9790472058,4390663.497919644,0.0,0.0
Base Case,145662096.60332552,54560663.14366064,0,0.0,0.0,115001390.01361243,0.39501293820135563,0.40373225179239586,10613531.060901536,8607490.02066603,0.0,0.0
Base Case,92212985.77272846,33907483.545345515,0,0.0,0.0,73537265.60761927,0.39836333217355696,0.3271285688716815,7698184.354284668,4451182.611665774,0.0,0.0
Base Case,89775035.50556415,77721704.3768313,0,0.0,0.0,70998018.89414747,0.39760041564708026,0.43840329056536953,5612708.958666436,5692113.7527144095,0.0,0.0
Base Case,59755159.526289366,42679029.50683537,0,0.0,0.0,47257192.04825518,0.40449891353519796,0.5400114830343183,2943434.98158002,4602667.443975037,0.0,0.0
Base Case,61258404.5318204,49095548.52694244,0,0.0,0.0,48446013.72786183,0.4034508810498976,0.535586057798942,3028141.3934728666,4680345.9360246435,0.0,0.0
Base Case,97082875.28477174,98336686.34008265,0,0.0,0.0,76003053.59094828,0.3992203918856064,0.32828629510322893,7349305.455513125,4655208.196139863,0.0,0.0
Base Case,105639011.44499147,64192510.00642661,0,0.0,0.0,83396470.4308471,0.39875305045789233,0.334930829847885,8421567.092420006,5200711.880275268,0.0,0.0
Base Case,139042929.52342325,140236748.74681687,0,0.0,0.0,109775532.1786274,0.3955601618855819,0.4558749242721327,8282830.037151547,9269595.626533436,0.0,0.0
Base Case,89969319.48323089,127316378.52242665,0,0.0,0.0,71151665.84045401,0.39751057551007546,0.3332563021958447,6517145.783116348,4406499.700643193,0.0,0.0
Base Case,90928670.43526624,148490021.7309427,0,0.0,0.0,72512440.41028465,0.39838592423971364,0.5932445257360958,3170183.067031677,7838455.816185202,0.0,0.0
Base Case,82107442.91157617,81046566.55553277,0,0.0,0.0,64934203.43320456,0.3986650555576008,0.4427865639782696,5017608.054375559,5249937.670478001,0.0,0.0
Base Case,114819679.90299916,84595874.63052186,0,0.0,0.0,90650721.03132036,0.39842801738166894,0.4474679348749102,7271561.651903586,7479642.731958847,0.0,0.0
Base Case,51689865.55840531,42042267.18181746,1,2788237.301421536,2788237.301421536,38502867.93652363,0.43304290678299934,0.3383140958909733,10776788.88251567,161691.41020010423,1.0,1.0
Base Case,180940208.06355745,265077266.9034055,0,0.0,0.0,140208656.30441996,0.393446191754126,0.3677983397700128,12100435.352336971,9732061.02270658,0.0,0.0
Base Case,115427003.76348521,125164177.93043914,0,0.0,0.0,91130203.10553046,0.39820835458116044,0.430507509442803,7137732.930275405,7266820.477709062,0.0,0.0
Base Case,159721516.94550303,180303487.25274277,0,0.0,0.0,126101356.37850457,0.39314968586268134,0.3318295494571172,12193838.01114166,7870250.553037694,0.0,0.0
Base Case,84684421.8062351,144444816.16197,0,0.0,0.0,67532911.40063749,0.39874476214912424,0.6031724520083742,2692188.315507293,7412176.061554728,0.0,0.0
Base Case,123045054.84319834,68585131.80919763,0,0.0,0.0,97144653.00745912,0.3969444123905863,0.4345380980247488,8201612.530043965,7786525.205592486,0.0,0.0
Base Case,158489674.81745106,157134649.01564652,0,0.0,0.0,125128812.28668205,0.39346801877393994,0.3669433670061516,11566741.194324724,8587974.73122705,0.0,0.0
Base Case,157041872.5246879,193434235.6072363,0,0.0,0.0,123985766.81527852,0.3938436714299156,0.5527075104980933,6922853.17092042,12661022.055371124,0.0,0.0
Base Case,181841837.67125496,136972608.4766435,1,30039.59962785525,30039.59962785525,140877276.91331184,0.3933256517031052,0.39367711691781127,12707749.915838797,10363954.992665313,1.0,1.0
Base Case,124666729.54279855,109716376.59341455,0,0.0,0.0,98424964.87934253,0.39640749499927114,0.4262414064244826,8054796.687434457,7761858.250780266,0.0,0.0
Base Case,66529836.47451514,44044144.959953696,0,0.0,0.0,52614856.832604215,0.40270907435491266,0.3763648368482846,4837244.385493417,3628715.119904734,0.0,0.0
Base Case,52392661.183923095,85553792.73110412,0,0.0,0.0,41852507.08601948,0.40323185991989113,0.42102517318980337,3002282.2846109765,3211571.147394198,0.0,0.0
Base Case,65811118.62226418,182155434.97329694,0,0.0,0.0,52046468.20591164,0.401923437770856,0.4963275292234467,2401199.2729431586,4744913.517803749,0.0,0.0
Base Case,113785421.59810252,126094206.81137827,0,0.0,0.0,89832265.25584565,0.3986558950787656,0.39402116510272184,7626866.519967793,6581135.61268574,0.0,0.0
Base Case,191218361.5210445,156609236.95833102,0,0.0,0.0,148919739.16063622,0.39112932104973197,0.37368740736750206,13883669.237122476,10425174.095172925,0.0,0.0
Base Case,65726378.96718056,89332718.38698556,1,11322864.185962064,11322864.185962064,40656588.77046253,0.5139283699461483,0.5252569525677131,50004261.1879765,-11386628.22614745,1.0,1.0
Base Case,63606896.79529435,44983475.32942147,0,0.0,0.0,50303288.16212483,0.4033561435246223,0.41581696469238383,4249766.632328078,3813765.111070361,0.0,0.0
Base Case,112273896.59685133,150245598.1279052,0,0.0,0.0,87895519.27003853,0.3975712791579484,0.3876289920489343,7338001.484881086,6335248.901846327,0.0,0.0
Base Case,147499903.719087,90938082.95159115,0,0.0,0.0,116452345.79085131,0.39449754995819386,0.37331013299429777,11060284.095955834,8096962.378731386,0.0,0.0
Base Case,104869207.47914176,61841234.02838497,0,0.0,0.0,82098673.26557203,0.3977991747414616,0.4301469622054073,6925876.3106186185,6488107.8911184855,0.0,0.0
Base Case,150613627.7853719,150757082.82691294,0,0.0,0.0,118910642.90155311,0.39363766374573694,0.39355251928545837,10319934.314692482,8717138.519457862,0.0,0.0
Base Case,84478052.69890082,72094347.81169899,0,0.0,0.0,67362437.52372602,0.3988537531037927,0.3780278438362743,6047225.133048236,4684338.24084277,0.0,0.0
Base Case,154149774.28897104,127033720.8794763,0,0.0,0.0,121702188.45986962,0.39380289609554403,0.37735363291913615,11179749.60124773,8567857.134074718,0.0,0.0
